## Command line arguments: systsearch.dat /home/uwe/Documents/T38/attract/bin/../attract.par receptorr.pdb ligandr.pdb --fix-receptor --grid 1 receptorgrid_test.grid
#pivot 1 32.823 -6.395 23.484
#pivot 2 51.143 7.680 38.110
#centered receptor: false
#centered ligands: false
#1
### SEED 572806
## Energy: -9.522
##   -8.972 -0.550 0.000 0.000 0.000 0.000
##   -5.310 -0.459 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.801187 0.760570 2.639639 -3.3467 4.2760 -35.4336
#2979
### SEED 915383
## Energy: -2.809
##   -1.370 -1.439 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.626439 3.963221 -2.339242 -4.3769 5.2575 -31.1073
#2980
### SEED 127540
## Energy: -0.695
##   -0.155 -0.540 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.291131 1.642094 3.018145 -1.8070 8.4099 -38.7988
#2981
### SEED 800456
## Energy: -1.513
##   -0.527 -0.986 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.014919 9.657083 8.294727 -4.5831 7.3017 -35.4169
#2982
### SEED 431101
## Energy: -4.016
##   -3.885 -0.132 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.976450 0.008599 10.512110 -6.1544 -0.0666 -33.5090
#2983
### SEED 715868
## Energy: -1.960
##   -1.801 -0.159 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.243786 3.788809 2.011402 -2.9312 5.7601 -35.4100
#2984
### SEED 689004
## Energy: -0.802
##   -0.211 -0.592 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   10.360596 1.793496 2.364962 -1.7451 8.6177 -39.0181
#2985
### SEED 168409
## Energy: -8.294
##   -7.621 -0.673 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.085182 4.094822 4.548829 -8.4863 2.9255 -32.5908
#2986
### SEED 879092
## Energy: -2.237
##   -2.182 -0.055 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.456267 -9.517440 3.371677 -4.9898 6.1979 -37.0957
#2987
### SEED 102044
## Energy: -7.702
##   -7.621 -0.081 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.602256 -2.977229 3.699242 -10.2612 10.2402 -32.2460
#2988
### SEED 26891
## Energy: -1.468
##   -1.207 -0.261 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.685323 2.692543 5.455613 -2.7774 7.1384 -37.2409
#2989
### SEED 293357
## Energy: -1.418
##   -0.970 -0.449 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.175682 1.271711 1.561541 -3.6597 4.8561 -35.3621
#2990
### SEED 869520
## Energy: -1.271
##   -1.438 0.167 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.045388 2.326751 -2.157894 -2.8549 6.9672 -37.5196
#2991
### SEED 281185
## Energy: -0.256
##   -0.552 0.297 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.308681 5.783913 5.381989 -1.6936 9.2506 -39.2284
#2992
### SEED 407031
## Energy: -9.578
##   -10.744 1.166 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   10.753386 -0.060803 8.694460 -5.6157 -0.8788 -29.7876
#2993
### SEED 888930
## Energy: -6.234
##   -6.177 -0.058 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.176578 -1.288751 5.631011 -4.5321 2.1500 -31.0588
#2994
### SEED 53011
## Energy: -0.423
##   -0.271 -0.152 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.204720 0.275979 7.517035 -1.4879 8.7343 -39.0464
#2995
### SEED 628891
## Energy: -0.689
##   -0.374 -0.315 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.757004 0.856484 0.615030 -1.9011 8.5737 -39.0578
#2996
### SEED 815454
## Energy: -1.118
##   -0.886 -0.232 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.231553 0.055307 1.542592 -4.4812 4.7888 -35.2282
#2997
### SEED 784530
## Energy: -9.730
##   -10.915 1.185 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -3.763786 6.119728 -37.246936 -8.1003 2.2684 -28.2829
#2998
### SEED 173479
## Energy: -6.697
##   -7.392 0.695 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   26.305553 -2.342268 15.477154 -3.7916 3.3151 -31.3985
#2999
### SEED 428527
## Energy: -6.104
##   -5.067 -1.037 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.566164 2.045750 6.747210 -4.4734 2.8177 -32.2861
#3000
### SEED 258482
## Energy: -0.949
##   -1.950 1.001 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.703995 0.436804 6.393810 -5.9299 3.0093 -32.0511
#3001
### SEED 764523
## Energy: -7.386
##   -7.604 0.218 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.160112 2.927450 4.977500 -17.9662 8.5447 -36.5434
#3002
### SEED 440500
## Energy: -1.031
##   -1.028 -0.003 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.295990 -2.624641 2.957557 -2.0876 7.9991 -38.6502
#3003
### SEED 257087
## Energy: -0.514
##   -0.261 -0.254 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.281997 0.202714 1.482425 -1.9173 8.1634 -38.2415
#3004
### SEED 250363
## Energy: -0.380
##   -0.516 0.136 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.024307 0.987041 4.840751 -1.9482 8.2336 -38.7295
#3005
### SEED 114804
## Energy: -0.660
##   -0.657 -0.003 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.280114 2.078830 4.585330 -1.8400 8.1960 -38.5885
#3006
### SEED 160953
## Energy: -1.826
##   -1.144 -0.682 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.792938 1.945569 8.117759 -5.0559 3.5614 -33.6761
#3007
### SEED 753069
## Energy: -2.826
##   -2.625 -0.201 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.530341 2.558357 1.122699 -2.0024 6.2928 -37.7170
#3008
### SEED 142362
## Energy: -0.541
##   -0.353 -0.187 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.084738 0.766862 1.931308 -1.5918 8.5053 -39.1307
#3009
### SEED 721811
## Energy: -0.406
##   -0.182 -0.224 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.482077 0.882619 2.826627 -1.5567 8.6405 -39.1995
#3010
### SEED 668452
## Energy: -0.851
##   -0.841 -0.010 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.521132 2.781575 0.328763 -1.6030 8.6780 -39.0194
#3011
### SEED 786253
## Energy: -0.070
##   -0.267 0.196 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.443001 1.040651 5.059560 -1.6205 8.6013 -39.1740
#3012
### SEED 38618
## Energy: -0.766
##   -0.583 -0.183 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.003385 2.061241 7.066648 -1.5905 8.7365 -39.3411
#3013
### SEED 615904
## Energy: -0.422
##   -0.186 -0.235 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.803789 0.977610 2.248676 -1.6640 8.4862 -39.1014
#3014
### SEED 502120
## Energy: -3.771
##   -2.884 -0.888 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.127270 0.575687 1.619193 -4.8939 3.2606 -32.6197
#3015
### SEED 727622
## Energy: -0.609
##   -0.202 -0.407 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.048429 1.265701 3.202518 -1.5745 8.6423 -39.2198
#3016
### SEED 784312
## Energy: -3.180
##   -2.885 -0.294 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.540963 2.717078 0.046318 -4.6441 9.7531 -28.1483
#3017
### SEED 897564
## Energy: -5.013
##   -4.603 -0.410 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.982511 0.585045 9.137324 -12.6370 8.2355 -29.8648
#3018
### SEED 829665
## Energy: -0.352
##   -0.652 0.300 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.456256 0.822524 6.254277 -1.5760 8.6214 -39.1975
#3019
### SEED 811202
## Energy: -0.710
##   -0.084 -0.625 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.043445 1.123057 1.542095 -2.7845 6.3139 -35.9956
#3020
### SEED 190920
## Energy: -6.666
##   -7.012 0.346 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.616861 -0.663113 0.994389 -9.2324 1.9249 -28.0818
#3021
### SEED 215536
## Energy: -3.746
##   -2.722 -1.024 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.526238 2.580358 2.772894 -6.3271 4.1965 -34.0354
#3022
### SEED 608738
## Energy: -7.360
##   -6.447 -0.913 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.638205 -1.846005 4.431491 -6.6666 4.0935 -28.4329
#3023
### SEED 114302
## Energy: -0.683
##   -0.572 -0.111 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.116090 3.384154 4.583086 -2.8987 7.4134 -38.2974
#3024
### SEED 104465
## Energy: -3.664
##   -3.918 0.255 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.744781 9.852255 9.437599 -1.2939 8.9202 -14.2402
#3025
### SEED 178100
## Energy: -0.487
##   -0.192 -0.295 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.368445 1.275994 0.959863 -1.5862 8.6479 -39.2314
#3026
### SEED 259545
## Energy: -4.254
##   -3.928 -0.326 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.554943 0.703354 1.221306 -4.2169 5.8736 -35.2944
#3027
### SEED 436271
## Energy: -1.759
##   -1.519 -0.240 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.139182 2.053020 0.984102 -1.9159 8.5186 -39.0652
#3028
### SEED 962629
## Energy: -0.469
##   -0.200 -0.269 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.887246 -3.605487 8.540631 -2.3165 7.3645 -37.1303
#3029
### SEED 949375
## Energy: -3.226
##   -2.409 -0.817 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.362137 -2.415610 5.033391 0.1028 8.7426 -20.4504
#3030
### SEED 864797
## Energy: -9.666
##   -8.390 -1.276 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.216059 3.728765 4.553425 -6.4038 3.1958 -28.7275
#3031
### SEED 737463
## Energy: -11.683
##   -12.321 0.638 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.626216 -0.593758 1.538907 -14.6916 9.2655 -26.2155
#3032
### SEED 230250
## Energy: -6.123
##   -6.112 -0.012 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.984993 1.728319 -1.437289 -13.1935 14.4998 -26.9635
#3033
### SEED 305296
## Energy: -4.904
##   -4.471 -0.433 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.080262 4.035224 12.681834 -5.7809 4.3090 -31.2108
#3034
### SEED 994549
## Energy: -0.428
##   -0.139 -0.289 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   17.571298 10.662270 11.748798 -1.6010 8.9944 -39.6798
#3035
### SEED 480612
## Energy: -0.311
##   -0.091 -0.220 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.327429 -1.668568 7.401414 -1.4761 9.3286 -39.5926
#3036
### SEED 936451
## Energy: -4.000
##   -3.845 -0.155 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.970604 1.393042 8.226341 -4.9251 1.4453 -31.6089
#3037
### SEED 155501
## Energy: -7.428
##   -5.792 -1.636 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.621953 2.775119 2.215510 -7.3845 0.1812 -35.4308
#3038
### SEED 750032
## Energy: -0.705
##   -1.124 0.419 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.435781 0.600126 0.613023 -5.5410 4.0452 -33.9297
#3039
### SEED 595164
## Energy: -1.113
##   -0.177 -0.936 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.279714 2.874891 5.070101 -3.6070 6.3454 -34.9672
#3040
### SEED 393663
## Energy: -4.314
##   -4.515 0.201 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -4.277818 -6.571244 2.662360 -4.3390 3.0610 -30.4256
#3041
### SEED 418483
## Energy: -3.631
##   -2.920 -0.711 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.132486 2.722610 7.704383 -6.3591 5.2751 -32.3955
#3042
### SEED 381417
## Energy: -2.732
##   -2.408 -0.324 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.234326 1.574889 6.698399 -4.4236 5.5137 -36.0858
#3043
### SEED 432281
## Energy: -3.569
##   -2.975 -0.595 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.660027 1.715350 1.198251 -3.2977 6.3219 -35.5816
#3044
### SEED 550738
## Energy: -1.308
##   -1.288 -0.019 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.436027 3.294623 5.448152 -5.4812 2.7613 -31.5776
#3045
### SEED 399888
## Energy: -0.344
##   -0.143 -0.201 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.238023 2.346920 3.402055 -1.7771 8.2340 -38.6798
#3046
### SEED 676254
## Energy: -0.451
##   -0.152 -0.299 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.455067 1.618499 4.246923 -1.5789 8.6314 -39.1959
#3047
### SEED 335049
## Energy: -0.637
##   -0.132 -0.505 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.702422 2.031666 6.325343 -1.7064 8.5708 -39.0133
#3048
### SEED 297451
## Energy: -1.086
##   -0.663 -0.424 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.540815 1.346529 6.186266 -1.5792 8.6280 -39.2079
#3049
### SEED 22270
## Energy: -1.251
##   -0.775 -0.476 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.314625 1.996704 1.138389 -1.9694 8.0366 -38.3972
#3050
### SEED 662603
## Energy: -0.725
##   -0.199 -0.525 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.102491 2.988433 4.279048 -1.3569 8.6254 -38.4764
#3051
### SEED 4723
## Energy: -4.026
##   -2.672 -1.354 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.650303 1.478482 4.653743 -4.5456 4.4781 -33.6999
#3052
### SEED 237805
## Energy: -0.441
##   -0.148 -0.294 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.969753 1.659267 4.329704 -1.6129 8.5873 -39.1407
#3053
### SEED 787692
## Energy: -1.969
##   -2.249 0.280 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.750077 3.531988 5.053373 -4.8974 4.1423 -32.2385
#3054
### SEED 635376
## Energy: -5.396
##   -4.957 -0.440 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.427102 1.074495 5.893057 -1.9200 4.4700 -31.0890
#3055
### SEED 858621
## Energy: -2.035
##   -1.474 -0.561 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.331144 1.186710 0.385718 -2.4556 8.3068 -37.6170
#3056
### SEED 965792
## Energy: -5.546
##   -6.182 0.636 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -3.397490 -0.283881 -4.993979 -7.6381 0.1446 -29.3952
#3057
### SEED 411272
## Energy: -2.462
##   -2.063 -0.399 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.310189 3.911973 1.271329 -5.6299 2.0158 -34.7551
#3058
### SEED 294891
## Energy: -3.961
##   -3.953 -0.008 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.228119 2.490406 6.524425 -4.1738 4.8018 -34.8494
#3059
### SEED 928420
## Energy: -0.382
##   -0.139 -0.243 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.992759 1.544918 5.647523 -1.7022 8.3364 -38.8584
#3060
### SEED 360647
## Energy: -0.537
##   -0.255 -0.281 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.033421 0.976687 7.168036 -1.9207 8.1718 -38.5901
#3061
### SEED 676039
## Energy: -0.547
##   -0.448 -0.100 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.524738 2.725662 0.838932 -1.1496 9.2918 -39.8060
#3062
### SEED 182234
## Energy: -0.340
##   -0.156 -0.183 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.094395 2.487287 1.777923 -1.5579 8.7152 -39.2046
#3063
### SEED 590896
## Energy: -0.600
##   -0.172 -0.428 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.304692 1.730273 1.790999 -1.7069 8.4853 -38.9500
#3064
### SEED 497686
## Energy: -0.644
##   -0.060 -0.584 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.263060 3.828044 4.194989 -2.2659 7.9275 -38.3052
#3065
### SEED 176782
## Energy: -0.481
##   -0.130 -0.351 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.213182 2.240938 5.943887 -1.6206 8.5098 -39.0398
#3066
### SEED 587859
## Energy: -2.418
##   -0.472 -1.946 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.565539 4.297248 9.517849 -5.5040 4.4252 -33.6264
#3067
### SEED 434136
## Energy: -0.596
##   -0.064 -0.532 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.429356 1.693292 1.341731 -1.5889 8.6157 -39.1960
#3068
### SEED 848634
## Energy: -2.703
##   -0.416 -2.287 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.900033 2.306323 1.352459 -3.7773 3.5140 -32.8385
#3069
### SEED 337890
## Energy: -0.664
##   -0.239 -0.425 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.107527 0.403588 3.102936 -1.7853 8.0052 -38.4290
#3070
### SEED 29300
## Energy: -1.771
##   -1.536 -0.234 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.953213 4.240370 2.374278 -2.0992 8.1552 -38.1083
#3071
### SEED 758649
## Energy: -0.673
##   -0.380 -0.293 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.452278 2.254128 4.757802 -1.7526 8.4621 -39.0426
#3072
### SEED 272725
## Energy: -0.992
##   -2.107 1.114 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -4.190112 5.842345 3.506057 -5.2245 5.0109 -34.6843
#3073
### SEED 927068
## Energy: -0.964
##   -0.775 -0.189 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.948534 2.376030 1.330597 -1.6431 8.5205 -39.0043
#3074
### SEED 190929
## Energy: -0.711
##   -0.239 -0.472 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.033489 1.535184 1.381639 -2.3583 7.4025 -37.6417
#3075
### SEED 823462
## Energy: -14.028
##   -12.224 -1.805 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.114921 2.129630 3.033987 -6.1482 2.8613 -28.9664
#3076
### SEED 326955
## Energy: -5.175
##   -6.114 0.940 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.834908 1.267492 3.270328 -8.0870 7.7613 -34.0034
#3077
### SEED 383534
## Energy: -11.465
##   -10.953 -0.512 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.696611 2.065627 6.885892 -9.7254 3.4319 -39.8137
#3078
### SEED 674863
## Energy: -0.543
##   -0.198 -0.345 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.137160 0.847430 8.236544 -2.8934 8.7609 -37.9588
#3079
### SEED 140758
## Energy: 12.832
##   12.966 -0.134 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.049070 5.601679 1.462723 -9.7624 13.8144 -24.9384
#3080
### SEED 405803
## Energy: -0.738
##   -0.178 -0.560 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.035511 1.894850 2.387526 -1.5775 8.6071 -39.1880
#3081
### SEED 337465
## Energy: -6.421
##   -5.197 -1.225 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.665889 1.931656 2.429504 -1.5436 4.2434 -28.7250
#3082
### SEED 661832
## Energy: -6.178
##   -6.120 -0.057 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.208744 0.872251 2.631155 -10.5531 4.2377 -32.4945
#3083
### SEED 159959
## Energy: -0.232
##   -0.423 0.191 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.483721 1.221311 5.134133 -1.5886 8.6377 -39.1949
#3084
### SEED 641508
## Energy: -4.602
##   -4.474 -0.128 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.245182 1.147485 8.457246 -8.3744 15.1273 -26.1943
#3085
### SEED 297207
## Energy: -0.477
##   -0.237 -0.240 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.509513 1.522119 1.394795 -1.5683 8.6132 -39.1837
#3086
### SEED 18579
## Energy: -0.750
##   -0.340 -0.410 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.995693 1.496276 2.060188 -1.5936 8.6283 -39.1962
#3087
### SEED 607299
## Energy: -1.667
##   -0.962 -0.705 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.906061 2.159287 2.759331 -4.4914 5.6635 -35.0577
#3088
### SEED 224831
## Energy: -0.294
##   -0.329 0.035 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.966986 1.316631 4.126503 -1.5802 8.6494 -39.2072
#3089
### SEED 829822
## Energy: -11.268
##   -11.475 0.207 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -6.598163 4.731375 1.088125 -7.5637 4.9220 -27.5685
#3090
### SEED 52071
## Energy: -0.476
##   -0.119 -0.357 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.501876 2.277809 7.284133 -1.4981 8.7012 -39.2626
#3091
### SEED 585477
## Energy: -5.709
##   -5.381 -0.328 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.515412 7.265162 -1.528014 -10.3881 10.8070 -31.5483
#3092
### SEED 505860
## Energy: -1.733
##   -3.402 1.668 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.793044 2.151036 1.242602 -3.4525 2.1822 -28.1389
#3093
### SEED 234304
## Energy: -2.369
##   -1.921 -0.448 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.719751 5.101331 -0.451300 -15.1132 7.4038 -34.0725
#3094
### SEED 692724
## Energy: -9.822
##   -9.474 -0.348 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.654925 22.887078 21.567083 -9.1712 2.7092 -34.5540
#3095
### SEED 3546
## Energy: -0.574
##   -0.206 -0.368 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.880256 2.038309 6.700580 -2.0327 8.1231 -38.6163
#3096
### SEED 927438
## Energy: -0.314
##   -0.128 -0.186 0.000 0.000 0.000 0.000
